LDT_ID,Tag,Tag_Index,PDT,SCADA_Tag
1,Power,1,PDT1,PDT1001
2,Power,2,PDT1,PDT1002
3,Power,3,PDT1,PDT1003
4,Power,4,PDT1,PDT1004
5,Power,5,PDT1,PDT1005
6,Power,6,PDT1,PDT1006
7,Power,7,PDT1,PDT1007
8,Power,8,PDT1,PDT1008
9,Power,9,PDT1,PDT1009
10,Power,10,PDT1,PDT1010
11,Power,11,PDT1,PDT1011
12,Power,12,PDT1,PDT1012
13,Power,13,PDT1,PDT1013
14,Power,14,PDT1,PDT1014
15,Power,15,PDT1,PDT1015
16,Power,16,PDT1,PDT1016
17,Power,17,PDT1,PDT1017
18,Power,18,PDT1,PDT1018
19,Power,19,PDT1,PDT1019
20,Power,20,PDT1,PDT1020
21,Power,21,PDT1,PDT1021
22,Power,22,PDT1,PDT1022
23,Power,23,PDT1,PDT1023
24,Power,24,PDT1,PDT1024
25,Power,25,PDT1,PDT1025
26,Power,26,PDT1,PDT1026
27,Power,27,PDT1,PDT1027
28,Power,28,PDT1,PDT1028
29,Power,29,PDT1,PDT1029
30,Power,30,PDT1,PDT1030
31,Power,31,PDT1,PDT1031
32,Power,32,PDT1,PDT1032
33,Power,33,PDT1,PDT1033
34,Power,34,PDT1,PDT1034
35,Power,35,PDT1,PDT1035
36,Power,36,PDT1,PDT1036
37,Power,37,PDT1,PDT1037
38,Power,38,PDT1,PDT1038
39,Power,39,PDT1,PDT1039
40,Power,40,PDT1,PDT1040
41,Power,41,PDT1,PDT1041
42,Power,42,PDT1,PDT1042
43,Power,43,PDT1,PDT1043
44,Power,44,PDT1,PDT1044
45,Power,45,PDT1,PDT1045
46,Power,46,PDT1,PDT1046
47,Power,47,PDT1,PDT1047
48,Power,48,PDT1,PDT1048
49,Power,49,PDT1,PDT1049
50,Power,50,PDT1,PDT1050
51,Signal,1,PDT2,PDT2001
52,Signal,2,PDT2,PDT2002
53,Signal,3,PDT2,PDT2003
54,Signal,4,PDT2,PDT2004
55,Signal,5,PDT2,PDT2005
56,Signal,6,PDT2,PDT2006
57,Signal,7,PDT2,PDT2007
58,Signal,8,PDT2,PDT2008
59,Signal,9,PDT2,PDT2009
60,Signal,10,PDT2,PDT2010
61,Signal,11,PDT2,PDT2011
62,Signal,12,PDT2,PDT2012
63,Signal,13,PDT2,PDT2013
64,Signal,14,PDT2,PDT2014
65,Signal,15,PDT2,PDT2015
66,Signal,16,PDT2,PDT2016
67,Signal,17,PDT2,PDT2017
68,Signal,18,PDT2,PDT2018
69,Signal,19,PDT2,PDT2019
70,Signal,20,PDT2,PDT2020
71,Signal,21,PDT2,PDT2021
72,Signal,22,PDT2,PDT2022
73,Signal,23,PDT2,PDT2023
74,Signal,24,PDT2,PDT2024
75,Signal,25,PDT2,PDT2025
76,Signal,26,PDT2,PDT2026
77,Signal,27,PDT2,PDT2027
78,Signal,28,PDT2,PDT2028
79,Signal,29,PDT2,PDT2029
80,Signal,30,PDT2,PDT2030
81,Signal,31,PDT2,PDT2031
82,Signal,32,PDT2,PDT2032
83,Signal,33,PDT2,PDT2033
84,Signal,34,PDT2,PDT2034
85,Signal,35,PDT2,PDT2035
86,Signal,36,PDT2,PDT2036
87,Signal,37,PDT2,PDT2037
88,Signal,38,PDT2,PDT2038
89,Signal,39,PDT2,PDT2039
90,Signal,40,PDT2,PDT2040
91,Signal,41,PDT2,PDT2041
92,Signal,42,PDT2,PDT2042
93,Signal,43,PDT2,PDT2043
94,Signal,44,PDT2,PDT2044
95,Signal,45,PDT2,PDT2045
96,Signal,46,PDT2,PDT2046
97,Signal,47,PDT2,PDT2047
98,Signal,48,PDT2,PDT2048
99,Signal,49,PDT2,PDT2049
100,Signal,50,PDT2,PDT2050
102,Feedback,1,PDT3,PDT3001
103,Feedback,2,PDT3,PDT3002
104,Feedback,3,PDT3,PDT3003
105,Feedback,4,PDT3,PDT3004
106,Feedback,5,PDT3,PDT3005
107,Feedback,6,PDT3,PDT3006
108,Feedback,7,PDT3,PDT3007
109,Feedback,8,PDT3,PDT3008
110,Feedback,9,PDT3,PDT3009
111,Feedback,10,PDT3,PDT3010
112,Feedback,11,PDT3,PDT3011
113,Feedback,12,PDT3,PDT3012
114,Feedback,13,PDT3,PDT3013
115,Feedback,14,PDT3,PDT3014
116,Feedback,15,PDT3,PDT3015
117,Feedback,16,PDT3,PDT3016
118,Feedback,17,PDT3,PDT3017
119,Feedback,18,PDT3,PDT3018
120,Feedback,19,PDT3,PDT3019
121,Feedback,20,PDT3,PDT3020
122,Feedback,21,PDT3,PDT3021
123,Feedback,22,PDT3,PDT3022
124,Feedback,23,PDT3,PDT3023
125,Feedback,24,PDT3,PDT3024
126,Feedback,25,PDT3,PDT3025
127,Feedback,26,PDT3,PDT3026
128,Feedback,27,PDT3,PDT3027
129,Feedback,28,PDT3,PDT3028
130,Feedback,29,PDT3,PDT3029
131,Feedback,30,PDT3,PDT3030
132,Feedback,31,PDT3,PDT3031
133,Feedback,32,PDT3,PDT3032
134,Feedback,33,PDT3,PDT3033
135,Feedback,34,PDT3,PDT3034
136,Feedback,35,PDT3,PDT3035
137,Feedback,36,PDT3,PDT3036
138,Feedback,37,PDT3,PDT3037
139,Feedback,38,PDT3,PDT3038
140,Feedback,39,PDT3,PDT3039
141,Feedback,40,PDT3,PDT3040
142,Feedback,41,PDT3,PDT3041
143,Feedback,42,PDT3,PDT3042
144,Feedback,43,PDT3,PDT3043
145,Feedback,44,PDT3,PDT3044
146,Feedback,45,PDT3,PDT3045
147,Feedback,46,PDT3,PDT3046
148,Feedback,47,PDT3,PDT3047
149,Feedback,48,PDT3,PDT3048
150,Feedback,49,PDT3,PDT3049
151,Feedback,50,PDT3,PDT3050
152,IP0,1,PDT4,PDT4001
153,IP0,2,PDT4,PDT4002
154,IP0,3,PDT4,PDT4003
155,IP0,4,PDT4,PDT4004
156,IP0,5,PDT4,PDT4005
157,IP0,6,PDT4,PDT4006
158,IP0,7,PDT4,PDT4007
159,IP0,8,PDT4,PDT4008
160,IP0,9,PDT4,PDT4009
161,IP0,10,PDT4,PDT4010
162,IP0,11,PDT4,PDT4011
163,IP0,12,PDT4,PDT4012
164,IP0,13,PDT4,PDT4013
165,IP0,14,PDT4,PDT4014
166,IP0,15,PDT4,PDT4015
167,IP0,16,PDT4,PDT4016
168,IP0,17,PDT4,PDT4017
169,IP0,18,PDT4,PDT4018
170,IP0,19,PDT4,PDT4019
171,IP0,20,PDT4,PDT4020
172,IP0,21,PDT4,PDT4021
173,IP0,22,PDT4,PDT4022
174,IP0,23,PDT4,PDT4023
175,IP0,24,PDT4,PDT4024
176,IP0,25,PDT4,PDT4025
177,IP0,26,PDT4,PDT4026
178,IP0,27,PDT4,PDT4027
179,IP0,28,PDT4,PDT4028
180,IP0,29,PDT4,PDT4029
181,IP0,30,PDT4,PDT4030
182,IP0,31,PDT4,PDT4031
183,IP0,32,PDT4,PDT4032
184,IP0,33,PDT4,PDT4033
185,IP0,34,PDT4,PDT4034
186,IP0,35,PDT4,PDT4035
187,IP0,36,PDT4,PDT4036
188,IP0,37,PDT4,PDT4037
189,IP0,38,PDT4,PDT4038
190,IP0,39,PDT4,PDT4039
191,IP0,40,PDT4,PDT4040
192,IP0,41,PDT4,PDT4041
193,IP0,42,PDT4,PDT4042
194,IP0,43,PDT4,PDT4043
195,IP0,44,PDT4,PDT4044
196,IP0,45,PDT4,PDT4045
197,IP0,46,PDT4,PDT4046
198,IP0,47,PDT4,PDT4047
