ip_address,item,description
190.160.0.1,PLC04-AB,PLC
190.160.0.2,PLC05-AB,PLC
190.160.0.3,PLC06-AB,PLC
190.160.0.4,PLC07-AB,PLC
190.160.0.5,PLC08-AB,PLC
190.160.0.6,PLC TBA,
190.160.0.7,PLC TBA,
190.160.0.8,PLC TBA,
190.160.0.9,PLC TBA,
190.160.0.10,PLC01-S,PLC
190.160.0.11,PLC02-S,PLC
190.160.0.12,PLC03-S,PLC
190.168.1.1,V01001,Sensor
190.168.1.2,V01002,Sensor
190.168.1.3,V01003,Sensor
190.168.1.4,V01004,Sensor
190.168.1.5,V01005,Sensor
190.168.1.6,Voltage Sensor TBA,
190.168.1.7,Voltage Sensor TBA,
190.168.1.8,Voltage Sensor TBA,
190.168.1.9,Voltage Sensor TBA,
190.168.1.10,Voltage Sensor TBA,
190.168.1.11,Voltage Sensor TBA,
190.168.1.12,Voltage Sensor TBA,
190.168.1.13,Voltage Sensor TBA,
190.168.1.14,Voltage Sensor TBA,
190.168.1.15,Voltage Sensor TBA,
190.168.1.16,Voltage Sensor TBA,
190.168.1.17,Voltage Sensor TBA,
190.168.1.18,Voltage Sensor TBA,
190.168.1.19,Voltage Sensor TBA,
190.168.1.20,Voltage Sensor TBA,
190.168.1.21,Voltage Sensor TBA,
190.168.1.22,Voltage Sensor TBA,
190.168.1.23,Voltage Sensor TBA,
190.168.1.24,Voltage Sensor TBA,
190.168.1.25,Voltage Sensor TBA,
190.168.1.26,Voltage Sensor TBA,
190.168.1.27,Voltage Sensor TBA,
190.168.1.28,Voltage Sensor TBA,
190.168.1.29,Voltage Sensor TBA,
190.168.1.30,Voltage Sensor TBA,
190.168.1.31,Voltage Sensor TBA,
190.168.1.32,Voltage Sensor TBA,
190.168.1.33,Voltage Sensor TBA,
190.168.1.34,Voltage Sensor TBA,
190.168.1.35,Voltage Sensor TBA,
190.168.1.36,Voltage Sensor TBA,
190.168.1.37,Voltage Sensor TBA,
190.168.1.38,Voltage Sensor TBA,
190.168.1.39,Voltage Sensor TBA,
190.168.1.40,Voltage Sensor TBA,
190.168.1.41,Voltage Sensor TBA,
190.168.1.42,Voltage Sensor TBA,
190.168.1.43,Voltage Sensor TBA,
190.168.1.44,Voltage Sensor TBA,
190.168.1.45,Voltage Sensor TBA,
190.168.1.46,Voltage Sensor TBA,
190.168.1.47,Voltage Sensor TBA,
190.168.1.48,Voltage Sensor TBA,
190.168.1.49,Voltage Sensor TBA,
190.168.1.50,Voltage Sensor TBA,
190.168.2.1,W01001,Sensor
190.168.2.2,W01002,Sensor
190.168.2.3,W01003,Sensor
190.168.2.4,W01004,Sensor
190.168.2.5,W01005,Sensor
190.168.2.6,Watt Sensor TBA,
190.168.2.7,Watt Sensor TBA,
190.168.2.8,Watt Sensor TBA,
190.168.2.9,Watt Sensor TBA,
190.168.2.10,Watt Sensor TBA,
190.168.2.11,Watt Sensor TBA,
190.168.2.12,Watt Sensor TBA,
190.168.2.13,Watt Sensor TBA,
190.168.2.14,Watt Sensor TBA,
190.168.2.15,Watt Sensor TBA,
190.168.2.16,Watt Sensor TBA,
190.168.2.17,Watt Sensor TBA,
190.168.2.18,Watt Sensor TBA,
190.168.2.19,Watt Sensor TBA,
190.168.2.20,Watt Sensor TBA,
190.168.2.21,Watt Sensor TBA,
190.168.2.22,Watt Sensor TBA,
190.168.2.23,Watt Sensor TBA,
190.168.2.24,Watt Sensor TBA,
190.168.2.25,Watt Sensor TBA,
190.168.2.26,Watt Sensor TBA,
190.168.2.27,Watt Sensor TBA,
190.168.2.28,Watt Sensor TBA,
